PRACTICE_CODE,RATE_OVERALL
A81001,0.438
A81002,0.138
A81004,0.556
A81005,0.37
A81006,0.072
A81007,0.442
A81009,0.047
A81011,0.764
A81012,0.707
A81013,0.281
A81014,0.042
A81016,0.56
A81017,0.508
A81018,0.945
A81019,0.463
A81020,0.662
A81021,0.46
A81022,0.461
A81023,0.038
A81025,0.682
A81026,0.576
A81027,0.504
A81029,0.6
A81030,0.801
A81031,0.107
A81032,0.532
A81034,0.411
A81035,0.709
A81036,0.911
A81037,0.102
A81038,0.964
A81039,0.522
A81040,0.906
A81041,0.702
A81042,0.595
A81044,0.752
A81045,0.91
A81046,0.653
A81048,0.975
A81049,0.345
A81051,0.551
A81052,0.093
A81053,0.581
A81054,0.77
A81056,0.769
A81057,0.17
A81058,0.211
A81060,0.254
A81063,0.968
A81064,0.575
A81065,0.211
A81066,0.246
A81067,0.965
A81070,0.733
A81602,0.239
A81608,0.611
A81610,0.294
A81611,0.624
A81612,0.87
A81618,0.085
A81621,0.848
A81622,0.784
A81629,0.902
A81630,0.116
A81631,0.659
A81634,0.778
A82003,0.541
A82004,0.737
A82005,0.108
A82006,0.75
A82007,0.166
A82008,0.986
A82009,0.448
A82010,0.204
A82012,0.047
A82013,0.846
A82014,0.653
A82015,0.141
A82016,0.199
A82018,0.796
A82019,0.75
A82020,0.429
A82021,0.746
A82022,0.247
A82023,0.108
A82024,0.449
A82025,0.657
A82026,0.537
A82027,0.723
A82028,0.057
A82029,0.424
A82030,0.933
A82031,0.78
A82032,0.142
A82033,0.902
A82035,0.902
A82036,0.485
A82037,0.125
A82038,0.736
A82039,0.06
A82041,0.59
A82044,0.728
A82045,0.207
A82046,0.977
A82047,0.327
A82053,0.703
A82055,0.571
A82062,0.612
A82064,0.505
A82068,0.676
A82070,0.634
A82071,0.389
A82072,0.275
A82075,0.767
A82077,0.668
A82608,0.391
A82613,0.597
A82617,0.352
A82620,0.363
A82629,0.386
A82631,0.562
A82646,0.73
A82647,0.164
A82650,0.306
A82651,0.663
A82654,0.929
A83001,0.048
A83003,0.299
A83005,0.862
A83006,0.574
A83007,0.929
A83008,0.386
A83009,0.941
A83010,0.34
A83011,0.162
A83012,0.453
A83013,0.109
A83014,0.667
A83015,0.171
A83016,0.587
A83018,0.314
A83020,0.912
A83021,0.507
A83022,0.075
A83023,0.751
A83024,0.361
A83025,0.713
A83026,0.076
A83027,0.886
A83028,0.095
A83029,0.577
A83030,0.598
A83031,0.285
A83032,0.903
A83033,0.914
A83034,0.755
A83035,0.403
A83036,0.254
A83037,0.634
A83038,0.892
A83040,0.348
A83041,0.079
A83043,0.84
A83044,0.931
A83045,0.059
A83046,0.797
A83047,0.17
A83048,0.578
A83049,0.242
A83050,0.562
A83051,0.576
A83052,0.662
A83054,0.767
A83055,0.797
A83057,0.213
A83060,0.552
A83061,0.563
A83066,0.037
A83070,0.317
A83071,0.383
A83072,0.648
A83073,0.897
A83074,0.461
A83075,0.11
A83610,0.117
A83616,0.551
A83617,0.175
A83618,0.895
A83619,0.616
A83622,0.254
A83626,0.992
A83627,0.183
A83634,0.132
A83635,0.913
A83636,0.705
A83637,0.513
A83641,0.74
A83644,0.81
A84002,0.52
A84005,0.244
A84006,0.906
A84007,0.257
A84008,0.585
A84009,0.786
A84011,0.33
A84013,0.682
A84014,0.005
A84016,0.132
A84018,0.802
A84020,0.842
A84022,0.419
A84024,0.794
A84025,0.733
A84026,0.082
A84027,0.53
A84028,0.62
A84029,0.134
A84030,0.124
A84031,0.023
A84033,0.065
A84034,0.764
A84035,0.665
A84036,0.572
A84037,0.813
A84038,0.845
A84039,0.8
A84040,0.772
A84042,0.793
A84044,0.13
A84045,0.864
A84047,0.559
A84604,0.033
A84614,0.715
A84619,0.622
A85001,0.663
A85002,0.796
A85004,0.16
A85005,0.429
A85006,0.496
A85007,0.715
A85008,0.362
A85009,0.2
A85010,0.728
A85011,0.249
A85013,0.196
A85014,0.945
A85016,0.93
A85017,0.208
A85018,0.692
A85019,0.47
A85020,0.309
A85021,0.132
A85023,0.686
A85024,0.314
A85026,0.511
A85611,0.669
A85614,0.21
A85616,0.959
A85617,0.501
A86003,0.847
A86004,0.749
A86005,0.012
A86006,0.193
A86008,0.408
A86010,0.264
A86011,0.135
A86012,0.465
A86013,0.97
A86016,0.706
A86017,0.435
A86018,0.117
A86020,0.251
A86021,0.407
A86022,0.772
A86023,0.534
A86024,0.721
A86025,0.266
A86026,0.252
A86027,0.825
A86028,0.949
A86029,0.772
A86030,0.265
A86031,0.406
A86033,0.641
A86036,0.67
A86037,0.628
A86038,0.795
A86040,0.677
A86041,0.461
A86601,0.315
A87002,0.463
A87004,0.764
A87005,0.118
A87006,0.845
A87007,0.971
A87008,0.743
A87009,0.383
A87011,0.911
A87012,0.046
A87013,0.179
A87016,0.418
A87017,0.222
A87019,0.828
A87020,0.181
A87022,0.126
A87023,0.24
A87029,0.806
A87030,0.47
A87600,0.254
A87612,0.923
A87615,0.252
A88001,0.727
A88002,0.488
A88003,0.424
A88004,0.722
A88005,0.382
A88006,0.045
A88007,0.485
A88008,0.454
A88009,0.315
A88010,0.982
A88012,0.14
A88013,0.202
A88014,0.067
A88015,0.114
A88016,0.004
A88022,0.258
A88023,0.584
A88025,0.883
A88601,0.636
A88608,0.298
A88613,0.807
A89001,0.336
A89002,0.202
A89004,0.061
A89005,0.678
A89006,0.591
A89007,0.6
A89008,0.359
A89009,0.028
A89010,0.65
A89011,0.844
A89012,0.953
A89013,0.199
A89015,0.059
A89016,0.742
A89017,0.048
A89018,0.642
A89019,0.979
A89020,0.39
A89021,0.124
A89022,0.962
A89023,0.954
A89024,0.21
A89025,0.95
A89026,0.611
A89027,0.073
A89028,0.565
A89030,0.935
A89031,0.127
A89032,0.736
A89034,0.594
A89035,0.509
A89036,0.912
A89040,0.903
A89041,0.047
A89614,0.359
A89616,0.708
A89617,0.715
A89623,0.911
B81003,0.375
B81004,0.533
B81005,0.391
B81006,0.68
B81007,0.236
B81008,0.629
B81009,0.016
B81011,0.33
B81012,0.577
B81013,0
B81015,0.265
B81016,0.119
B81018,0.525
B81020,0.422
B81022,0.598
B81024,0.347
B81025,0.66
B81026,0.301
B81027,0.442
B81029,0.588
B81030,0.642
B81031,0.141
B81032,0.256
B81034,0.089
B81035,0.572
B81036,0.391
B81037,0.205
B81038,0.136
B81039,0.586
B81040,0.389
B81041,0.185
B81042,0.431
B81043,0.026
B81045,0.456
B81046,0.689
B81047,0.152
B81048,0.06
B81051,0.416
B81052,0.227
B81054,0.159
B81058,0.408
B81061,0.481
B81064,0.507
B81065,0.68
B81068,0.106
B81069,0.267
B81074,0.014
B81075,0.412
B81082,0.234
B81085,0.594
B81087,0.608
B81088,0.375
B81090,0.514
B81091,0.091
B81092,0.39
B81097,0.34
B81099,0.679
B81100,0.459
B81101,0.211
B81104,0.558
B81108,0.318
B81109,0.367
B81112,0.321
B81113,0.481
B81118,0.43
B81119,0.659
B81603,0.319
B81606,0.271
B81616,0.599
B81617,0.29
B81619,0.5
B81628,0.075
B81631,0.352
B81635,0.441
B81642,0.509
B81647,0.149
B81648,0.663
B81653,0.126
B81655,0.679
B81656,0.678
B81663,0.422
B81665,0.226
B81666,0.437
B81675,0.123
B81697,0.207
B82002,0.202
B82004,0.32
B82005,0.179
B82007,0.15
B82008,0.572
B82010,0.147
B82011,0.16
B82012,0.314
B82013,0.331
B82014,0.147
B82016,0.299
B82017,0.017
B82018,0.147
B82019,0.022
B82021,0.625
B82022,0.322
B82023,0.13
B82024,0.383
B82025,0.638
B82026,0.006
B82027,0.466
B82029,0.288
B82030,0.439
B82031,0.371
B82032,0.588
B82033,0.354
B82034,0.048
B82035,0.414
B82036,0.544
B82037,0.686
B82038,0.329
B82041,0.289
B82042,0.417
B82044,0.073
B82045,0.645
B82046,0.478
B82047,0.109
B82049,0.285
B82050,0.29
B82053,0.685
B82054,0.274
B82057,0.113
B82059,0.356
B82060,0.624
B82061,0.647
B82063,0.088
B82064,0.547
B82066,0.194
B82067,0.352
B82068,0.611
B82069,0.328
B82071,0.287
B82072,0.345
B82073,0.081
B82074,0.414
B82075,0.672
B82077,0.015
B82078,0.027
B82079,0.115
B82080,0.32
B82081,0.047
B82083,0.378
B82086,0.191
B82088,0.46
B82091,0.029
B82097,0.187
B82098,0.579
B82100,0.532
B82101,0.334
B82104,0.012
B82105,0.482
B82106,0.242
B82609,0.41
B82619,0.229
B82622,0.172
B82628,0.156
B83002,0.068
B83005,0.214
B83008,0.614
B83009,0.034
B83010,0.116
B83012,0.699
B83014,0.494
B83015,0.287
B83016,0.694
B83018,0.607
B83019,0.188
B83020,0.428
B83022,0.069
B83025,0.497
B83026,0.473
B83028,0.582
B83029,0.08
B83031,0.15
B83032,0.172
B83033,0.507
B83034,0.284
B83035,0.299
B83037,0.196
B83038,0.303
B83039,0.184
B83041,0.336
B83042,0.088
B83045,0.299
B83051,0.027
B83052,0.184
B83054,0.215
B83055,0.205
B83056,0.499
B83058,0.374
B83062,0.156
B83063,0.535
B83064,0.435
B83067,0.485
B83604,0.238
B83611,0.078
B83614,0.512
B83620,0.368
B83621,0.454
B83622,0.426
B83624,0.097
B83626,0.275
B83627,0.361
B83628,0.476
B83629,0.393
B83641,0.191
B83642,0.583
B83653,0.234
B83657,0.471
B83659,0.421
B83660,0.148
B83661,0.407
B84001,0.055
B84003,0.59
B84004,0.591
B84006,0.554
B84007,0.385
B84008,0.042
B84009,0.223
B84010,0.209
B84011,0.121
B84012,0.565
B84013,0.584
B84014,0.005
B84016,0.65
B84019,0.224
B84021,0.675
B84612,0.27
B84613,0.231
B84618,0.658
B84623,0.308
B85001,0.674
B85002,0.329
B85004,0.454
B85005,0.382
B85006,0.073
B85008,0.605
B85009,0.062
B85010,0.016
B85012,0.317
B85014,0.085
B85015,0.226
B85016,0.43
B85018,0.137
B85019,0.13
B85020,0.162
B85021,0.132
B85022,0.093
B85023,0.246
B85024,0.446
B85025,0.659
B85026,0.089
B85027,0.171
B85028,0.203
B85030,0.268
B85031,0.622
B85032,0.534
B85033,0.564
B85036,0.005
B85037,0.424
B85038,0.607
B85041,0.083
B85042,0.583
B85044,0.547
B85048,0.121
B85051,0.127
B85054,0.316
B85055,0.011
B85058,0.442
B85059,0.55
B85060,0.641
B85061,0.117
B85062,0.481
B85606,0.086
B85610,0.007
B85611,0.565
B85612,0.616
B85614,0.19
B85619,0.644
B85620,0.044
B85623,0.045
B85634,0.379
B85636,0.15
B85640,0.349
B85641,0.491
B85645,0.21
B85646,0.293
B85650,0.096
B85652,0.349
B85655,0.076
B85659,0.622
B85660,0.467
B86002,0.688
B86003,0.281
B86004,0.666
B86005,0.665
B86006,0.503
B86007,0.521
B86008,0.629
B86009,0.428
B86010,0.438
B86011,0.192
B86012,0.615
B86013,0.418
B86014,0.365
B86015,0.227
B86016,0.259
B86017,0.548
B86018,0.401
B86019,0.134
B86020,0.495
B86022,0.69
B86024,0.076
B86025,0.146
B86028,0.142
B86029,0.045
B86030,0.107
B86032,0.249
B86033,0.124
B86034,0.525
B86035,0.004
B86036,0.326
B86038,0.056
B86039,0.5
B86041,0.467
B86042,0.57
B86043,0.151
B86044,0.43
B86048,0.427
B86049,0.039
B86050,0.409
B86051,0.247
B86052,0.261
B86054,0.369
B86055,0.509
B86056,0.053
B86057,0.679
B86059,0.562
B86060,0.4
B86061,0.165
B86062,0.308
B86064,0.252
B86066,0.511
B86067,0.08
B86068,0.691
B86069,0.629
B86070,0.279
B86071,0.583
B86075,0.652
B86081,0.222
B86086,0.396
B86089,0.048
B86092,0.085
B86093,0.139
B86094,0.31
B86096,0.464
B86100,0.077
B86101,0.448
B86103,0.555
B86104,0.214
B86106,0.043
B86108,0.326
B86109,0.152
B86110,0.66
B86623,0.409
B86625,0.071
B86642,0.206
B86643,0.451
B86648,0.613
B86654,0.643
B86655,0.391
B86658,0.653
B86666,0.539
B86667,0.321
B86669,0.64
B86672,0.418
B86673,0.149
B86675,0.648
B86678,0.517
B87001,0.574
B87002,0.49
B87003,0.473
B87004,0.147
B87005,0.362
B87006,0.077
B87007,0.506
B87008,0.117
B87009,0.491
B87011,0.446
B87012,0.651
B87013,0.326
B87015,0.233
B87016,0.138
B87017,0.259
B87018,0.407
B87019,0.127
B87020,0.411
B87021,0.632
B87022,0.676
B87025,0.565
B87026,0.243
B87027,0.2
B87028,0.009
B87030,0.191
B87031,0.492
B87032,0.099
B87033,0.615
B87036,0.266
B87039,0
B87042,0.209
B87044,0.292
B87602,0.284
B87604,0.277
C81001,0.201
C81002,0.205
C81003,0.339
C81004,0.21
C81005,0.236
C81006,0.155
C81007,0.432
C81008,0.038
C81009,0.048
C81010,0.036
C81012,0.347
C81013,0.139
C81014,0.219
C81015,0.37
C81016,0.405
C81017,0.363
C81018,0.293
C81020,0.234
C81021,0.156
C81022,0.313
C81023,0.232
C81025,0.25
C81026,0.171
C81027,0.335
C81028,0.417
C81029,0.225
C81030,0.422
C81031,0.026
C81032,0.433
C81033,0.264
C81034,0.059
C81035,0.308
C81036,0.186
C81037,0.16
C81038,0.356
C81039,0.075
C81040,0.223
C81041,0.166
C81042,0.181
C81044,0.279
C81045,0.128
C81046,0.123
C81047,0.038
C81048,0.306
C81049,0
C81050,0.113
C81051,0.305
C81052,0.44
C81053,0.071
C81054,0.174
C81055,0.241
C81056,0.187
C81057,0.153
C81058,0.109
C81059,0.199
C81060,0.339
C81061,0.254
C81062,0.153
C81063,0.286
C81064,0.357
C81065,0.432
C81066,0.031
C81067,0.061
C81068,0.116
C81069,0.088
C81070,0.057
C81071,0.29
C81072,0.045
C81073,0.243
C81074,0.162
C81075,0.103
C81077,0.448
C81080,0.143
C81081,0.1
C81082,0.303
C81083,0.116
C81084,0.181
C81086,0.238
C81089,0.167
C81091,0.359
C81092,0.157
C81094,0.36
C81095,0.001
C81096,0.209
C81097,0.184
C81099,0.204
C81101,0.397
C81106,0.426
C81108,0.063
C81110,0.228
C81113,0.295
C81114,0.131
C81115,0.321
C81118,0.287
C81604,0.045
C81611,0.256
C81615,0.142
C81616,0.243
C81634,0.37
C81638,0.345
C81640,0.13
C81647,0.402
C81649,0.064
C81652,0.43
C81653,0.23
C81655,0.154
C81658,0.292
C81662,0.273
C82001,0.439
C82002,0.325
C82003,0.234
C82005,0.4
C82007,0.108
C82008,0.313
C82009,0.015
C82010,0.345
C82011,0.429
C82012,0.054
C82013,0.319
C82014,0.289
C82016,0.07
C82017,0.22
C82018,0.285
C82019,0.059
C82020,0.09
C82021,0.362
C82022,0.329
C82024,0.392
C82025,0.087
C82026,0.035
C82027,0.026
C82028,0.109
C82030,0.293
C82031,0.153
C82032,0.423
C82033,0.193
C82034,0.377
C82035,0.332
C82037,0.3
C82038,0.262
C82039,0.349
C82040,0.232
C82041,0.374
C82042,0.052
C82043,0.272
C82044,0.237
C82045,0.433
C82046,0.283
C82047,0.118
C82048,0.353
C82050,0.177
C82051,0.272
C82052,0.187
C82053,0.259
C82054,0.274
C82055,0.317
C82056,0.24
C82059,0.013
C82060,0.043
C82061,0.288
C82062,0.238
C82063,0.275
C82064,0.161
C82066,0.443
C82067,0.119
C82068,0.082
C82070,0.402
C82071,0.16
C82072,0.01
C82073,0.228
C82075,0.175
C82076,0.402
C82077,0.295
C82078,0.386
C82079,0.283
C82080,0.433
C82082,0.367
C82084,0.111
C82086,0.45
C82088,0.233
C82091,0.071
C82092,0.155
C82093,0.282
C82094,0.173
C82095,0.437
C82096,0.264
C82097,0.226
C82098,0.085
C82099,0.003
C82100,0.332
C82102,0.103
C82103,0.267
C82107,0.223
C82109,0.122
C82111,0.304
C82112,0.174
C82114,0.377
C82116,0.321
C82119,0.279
C82120,0.104
C82121,0.427
C82124,0.076
C82600,0.255
C82610,0.211
C82611,0.263
C82614,0.331
C82620,0.057
C82624,0.143
C82627,0.311
C82628,0.262
C82631,0.293
C82634,0.37
C82639,0.308
C82642,0.075
C82643,0.029
C82644,0.232
C82649,0.149
C82650,0.407
C82651,0.164
C82653,0.407
C82656,0.435
C82659,0.385
C82660,0.047
C82662,0.145
C82667,0.278
C82669,0.068
C82670,0.289
C82671,0.345
C82676,0.035
C82678,0.396
C82680,0.315
C83001,0.018
C83002,0.343
C83003,0.061
C83004,0.303
C83005,0.208
C83007,0.184
C83008,0.162
C83009,0.109
C83010,0.321
C83011,0.219
C83013,0.252
C83014,0
C83015,0.301
C83018,0.083
C83019,0.411
C83020,0.051
C83022,0.007
C83023,0.05
C83024,0.213
C83025,0.241
C83026,0.084
C83027,0.013
C83028,0.142
C83029,0.234
C83030,0.438
C83031,0.007
C83032,0.132
C83033,0.408
C83035,0.121
C83036,0.396
C83037,0.289
C83038,0.367
C83039,0.076
C83040,0.13
C83041,0.008
C83042,0.139
C83043,0.14
C83044,0.104
C83045,0.227
C83046,0.132
C83048,0.078
C83049,0.438
C83051,0.396
C83052,0.105
C83053,0.217
C83054,0.378
C83055,0.438
C83056,0.244
C83057,0.08
C83058,0.408
C83059,0.131
C83060,0.421
C83061,0.24
C83062,0.171
C83063,0.054
C83064,0.229
C83065,0.014
C83067,0.369
C83072,0.052
C83073,0.299
C83074,0.056
C83075,0.292
C83078,0.211
C83079,0.189
C83080,0.18
C83082,0.067
C83083,0.363
C83085,0.323
C83611,0.216
C83613,0.165
C83614,0.248
C83617,0.355
C83626,0.042
C83634,0.079
C83635,0.285
C83641,0.009
C83643,0.004
C83649,0.406
C83650,0.104
C83653,0.006
C84001,0.155
C84004,0.013
C84005,0.024
C84008,0.126
C84009,0.216
C84010,0.056
C84011,0.255
C84012,0.087
C84013,0.292
C84014,0.27
C84016,0.07
C84017,0.405
C84018,0.338
C84019,0.397
C84020,0.314
C84021,0.425
C84023,0.26
C84024,0.426
C84025,0.249
C84026,0.045
C84028,0.001
C84029,0.053
C84030,0.104
C84031,0.037
C84032,0.201
C84033,0.226
C84034,0.362
C84035,0.196
C84036,0.414
C84037,0.184
C84039,0.014
C84042,0.248
C84043,0.311
C84044,0.268
C84045,0.437
C84046,0.089
C84047,0.358
C84049,0.039
C84051,0.391
C84053,0.266
C84055,0.271
C84057,0.082
C84059,0.361
C84060,0.171
C84061,0.402
C84063,0.098
C84064,0.183
C84065,0.15
C84066,0.162
C84067,0.27
C84069,0.022
C84072,0.039
C84074,0.329
C84076,0.298
C84077,0.339
C84078,0.352
C84080,0.435
C84081,0.094
C84084,0.388
C84085,0.257
C84086,0.277
C84087,0.106
C84090,0.302
C84091,0.203
C84092,0.038
C84094,0.309
C84095,0.155
C84101,0.362
C84103,0.07
C84105,0.002
C84106,0.205
C84107,0.129
C84112,0.135
C84113,0.278
C84114,0.438
C84115,0.398
C84116,0.41
C84117,0.091
C84120,0.315
C84122,0.423
C84123,0.162
C84127,0.05
C84129,0.32
C84131,0.438
C84136,0.014
C84140,0.375
C84142,0.253
C84144,0.366
C84150,0.117
C84151,0.336
C84605,0.293
C84613,0.243
C84619,0.335
C84621,0.059
C84624,0.371
C84628,0.252
C84629,0.348
C84637,0.378
C84646,0.382
C84654,0.446
C84656,0.196
C84658,0.011
C84660,0.121
C84664,0.265
C84667,0.113
C84676,0.108
C84679,0.133
C84682,0.323
C84683,0.143
C84691,0.115
C84692,0.063
C84693,0.15
C84694,0.299
C84695,0.147
C84696,0.375
C84703,0.029
C84704,0.17
C84705,0.412
C84714,0.007
C84720,0.051
C85001,0.092
C85003,0.433
C85004,0.261
C85005,0.252
C85006,0.151
C85007,0.083
C85008,0.437
C85009,0.313
C85010,0
C85013,0.265
C85014,0.216
C85016,0.088
C85017,0.164
C85018,0.041
C85019,0.078
C85020,0.334
C85022,0.444
C85023,0.318
C85024,0.301
C85028,0.263
C85030,0.114
C85033,0.061
C85614,0.424
C85619,0.105
C85622,0.122
C85623,0.323
C86001,0.125
C86002,0.207
C86003,0.283
C86005,0.072
C86006,0.025
C86007,0.163
C86009,0.355
C86011,0.074
C86012,0.399
C86013,0.34
C86015,0.433
C86016,0.092
C86017,0.12
C86018,0.279
C86019,0.282
C86020,0.392
C86021,0.003
C86023,0.144
C86024,0.349
C86025,0.089
C86026,0.155
C86029,0.312
C86032,0.422
C86033,0.303
C86034,0.323
C86037,0.196
C86038,0.429
C86605,0.068
C86606,0.419
C86609,0.211
C86611,0.399
C86614,0.299
C86616,0.002
C86621,0.338
C86625,0.445
C86626,0.378
C87002,0.401
C87003,0.301
C87004,0.41
C87005,0.153
C87006,0.248
C87007,0.132
C87008,0.252
C87009,0.109
C87010,0.197
C87012,0.303
C87013,0.207
C87014,0.21
C87015,0.047
C87016,0.261
C87017,0.284
C87018,0.309
C87020,0.318
C87022,0.199
C87024,0.312
C87029,0.367
C87030,0.394
C87031,0.116
C87603,0.398
C87604,0.177
C87608,0.119
C87616,0.182
C87620,0.446
C87622,0.194
C88005,0.344
C88006,0.191
C88007,0.08
C88008,0.179
C88009,0.222
C88010,0.06
C88011,0.314
C88014,0.148
C88015,0.383
C88016,0.403
C88018,0.187
C88019,0.265
C88020,0.026
C88021,0.113
C88022,0.402
C88023,0.343
C88025,0.018
C88026,0.096
C88027,0.094
C88028,0.275
C88030,0.442
C88031,0.421
C88032,0.206
C88034,0.024
C88035,0.107
C88036,0.398
C88037,0.164
C88038,0.319
C88039,0.438
C88040,0.375
C88041,0.35
C88043,0.121
C88044,0.432
C88045,0.345
C88046,0.194
C88047,0.094
C88048,0.295
C88049,0.204
C88050,0.248
C88051,0.405
C88052,0.087
C88053,0.346
C88054,0.437
C88059,0.09
C88060,0.059
C88062,0.343
C88069,0.244
C88070,0.041
C88072,0.409
C88073,0.119
C88074,0.4
C88076,0.285
C88077,0.117
C88078,0.326
C88079,0.317
C88082,0.343
C88083,0.06
C88084,0.26
C88085,0.15
C88086,0.247
C88087,0.311
C88088,0.42
C88090,0.311
C88091,0.346
C88092,0.01
C88095,0.293
C88622,0.128
C88627,0.296
C88631,0.392
C88647,0.228
C88648,0.284
C88652,0.364
C88655,0.102
D81001,0.645
D81002,0.751
D81003,0.546
D81004,0.765
D81005,0.715
D81008,0.618
D81010,0.731
D81011,0.517
D81012,0.582
D81013,0.639
D81014,0.515
D81015,0.614
D81016,0.658
D81017,0.58
D81018,0.561
D81021,0.525
D81022,0.73
D81023,0.633
D81025,0.54
D81026,0.61
D81027,0.724
D81028,0.628
D81029,0.702
D81030,0.646
D81031,0.623
D81033,0.573
D81034,0.544
D81035,0.679
D81036,0.615
D81037,0.53
D81038,0.554
D81041,0.563
D81042,0.712
D81043,0.526
D81044,0.632
D81045,0.629
D81046,0.566
D81047,0.571
D81049,0.733
D81050,0.578
D81051,0.712
D81052,0.65
D81054,0.689
D81055,0.664
D81056,0.579
D81057,0.747
D81058,0.585
D81059,0.559
D81060,0.597
D81061,0.721
D81062,0.732
D81064,0.538
D81065,0.628
D81066,0.786
D81070,0.634
D81073,0.788
D81078,0.551
D81081,0.726
D81082,0.608
D81084,0.749
D81085,0.586
D81086,0.669
D81602,0.657
D81603,0.755
D81606,0.774
D81607,0.76
D81611,0.663
D81612,0.78
D81615,0.765
D81618,0.72
D81622,0.659
D81625,0.707
D81629,0.639
D81630,0.602
D81631,0.752
D81633,0.59
D81637,0.589
D81645,0.599
D82001,0.72
D82002,0.556
D82003,0.758
D82004,0.69
D82005,0.61
D82006,0.678
D82007,0.504
D82008,0.787
D82009,0.509
D82010,0.726
D82011,0.614
D82012,0.742
D82013,0.708
D82015,0.552
D82016,0.753
D82017,0.653
D82018,0.783
D82019,0.724
D82020,0.601
D82022,0.576
D82023,0.607
D82024,0.763
D82025,0.655
D82026,0.798
D82027,0.789
D82028,0.574
D82029,0.5
D82030,0.69
D82031,0.501
D82032,0.544
D82034,0.735
D82035,0.511
D82036,0.586
D82037,0.591
D82038,0.604
D82039,0.748
D82040,0.701
D82041,0.586
D82042,0.669
D82043,0.682
D82044,0.637
D82045,0.679
D82046,0.625
D82047,0.55
D82048,0.511
D82049,0.514
D82050,0.568
D82051,0.722
D82053,0.588
D82054,0.518
D82056,0.76
D82057,0.537
D82058,0.588
D82059,0.722
D82060,0.675
D82062,0.574
D82063,0.52
D82064,0.508
D82065,0.766
D82066,0.704
D82067,0.551
D82068,0.765
D82070,0.696
D82071,0.567
D82072,0.585
D82073,0.533
D82076,0.573
D82078,0.766
D82079,0.69
D82080,0.554
D82084,0.777
D82085,0.698
D82087,0.705
D82088,0.724
D82096,0.745
D82099,0.506
D82100,0.515
D82104,0.576
D82105,0.781
D82106,0.753
D82600,0.517
D82604,0.51
D82618,0.566
D82621,0.611
D82624,0.776
D82628,0.611
D83001,0.567
D83002,0.626
D83003,0.758
D83004,0.583
D83005,0.582
D83006,0.526
D83007,0.657
D83008,0.697
D83009,0.781
D83010,0.651
D83011,0.62
D83012,0.696
D83013,0.551
D83014,0.569
D83015,0.734
D83016,0.756
D83017,0.718
D83018,0.555
D83019,0.771
D83020,0.672
D83021,0.517
D83022,0.573
D83023,0.527
D83024,0.701
D83026,0.543
D83027,0.711
D83028,0.784
D83029,0.711
D83030,0.643
D83033,0.606
D83034,0.583
D83035,0.703
D83037,0.509
D83038,0.727
D83040,0.567
D83041,0.559
D83043,0.727
D83044,0.749
D83045,0.796
D83046,0.775
